#Depth to groundwater level [L],,,,,,,
18.75,,,,,,,
#Borehole depth [L],,,,,,,
71.25,,,,,,,
#Spatial discretization of grid [L],,,,,,,
2.5,,,,,,,
#Constant borehole cross-sectional area [L^2],,,,,,,
0.031415927,,,,,,,
#Dispersivity [L^-1],,,,,,,
1.3,,,,,,,
#Diffusion coefficient [L^2/T],,,,,,,
0.000000001,,,,,,,
#Tracer concentration of water inflow [M/L^3],,,,,,,
0,,,,,,,
#Water temperature [Celsius] (only read if above is FEC),,,,,,,
28.5,,,,,,,
# Bounds for automatic calibration of alpha and total inflow/outflow (AlphaMin AlphaMax FlowMin FlowMax),,,,,,,
0.2,0.6,0,2,,,,
#Times at which to output profiles [T],,,,,,,
0.02,0.2,0.5,1,1.5,2,3,6
